              Lexeme	               LineNo	            TokenName	        ValuelfNumber	          parentNodeSymbol	           IsLeafNode	                NodeSymbol
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
             5.89e-2	                  101	                 RNUM	 0.058899998664856	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                   anyTerm
                ----	                    0	                    e	                -----	       arithmeticExpr_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	       arithmeticExpr_dash
                ----	                -----	                -----	                -----	                expression	             Not Leaf	   arithmeticOrBooleanExpr
                ----	                    0	                    e	                -----	                      bool	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                      bool
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                  101	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
           get_value	                  102	            GET_VALUE	                -----	                    ioStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                    ioStmt
                   (	                  102	                   BO	                -----	                    ioStmt	              Is Leaf	                     -----
                   b	                  102	                   ID	                -----	                    ioStmt	              Is Leaf	                     -----
                   )	                  102	                   BC	                -----	                    ioStmt	              Is Leaf	                     -----
                   ;	                  102	              SEMICOL	                -----	                    ioStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
             declare	                  103	              DECLARE	                -----	               declareStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	               declareStmt
               value	                  103	                   ID	                -----	                    idList	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	               declareStmt	             Not Leaf	                    idList
                   ,	                  103	                COMMA	                -----	               idList_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    idList	             Not Leaf	               idList_dash
                   q	                  103	                   ID	                -----	               idList_dash	              Is Leaf	                     -----
                   ,	                  103	                COMMA	                -----	               idList_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	               idList_dash	             Not Leaf	               idList_dash
                   r	                  103	                   ID	                -----	               idList_dash	              Is Leaf	                     -----
                ----	                    0	                    e	                -----	               idList_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	               idList_dash	             Not Leaf	               idList_dash
                   :	                  103	                COLON	                -----	               declareStmt	              Is Leaf	                     -----
                real	                  103	                 REAL	                -----	                  dataType	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	               declareStmt	             Not Leaf	                  dataType
                   ;	                  103	              SEMICOL	                -----	               declareStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
           get_value	                  104	            GET_VALUE	                -----	                    ioStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                    ioStmt
                   (	                  104	                   BO	                -----	                    ioStmt	              Is Leaf	                     -----
                   q	                  104	                   ID	                -----	                    ioStmt	              Is Leaf	                     -----
                   )	                  104	                   BC	                -----	                    ioStmt	              Is Leaf	                     -----
                   ;	                  104	              SEMICOL	                -----	                    ioStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                   r	                  105	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
                  :=	                  105	             ASSIGNOP	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
            23.67e+2	                  105	                 RNUM	 2367.000000000000000	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                   anyTerm
                ----	                    0	                    e	                -----	       arithmeticExpr_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	       arithmeticExpr_dash
                ----	                -----	                -----	                -----	                expression	             Not Leaf	   arithmeticOrBooleanExpr
                ----	                    0	                    e	                -----	                      bool	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                      bool
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                  105	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
               value	                  106	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
                  :=	                  106	             ASSIGNOP	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
                   p	                  106	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                   +	                  106	                 PLUS	                -----	             op_plus_minus	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	             op_plus_minus
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                   q	                  106	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	                      term
                   *	                  106	                  MUL	                -----	                op_mul_div	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 term_dash	             Not Leaf	                op_mul_div
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                   r	                  106	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                 term_dash	             Not Leaf	                    factor
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 term_dash	             Not Leaf	                 term_dash
                   -	                  106	                MINUS	                -----	             op_plus_minus	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	             op_plus_minus
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	      arithmeticExpr_recur
                   a	                  106	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	                      term
                   *	                  106	                  MUL	                -----	                op_mul_div	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 term_dash	             Not Leaf	                op_mul_div
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
               value	                  106	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                 term_dash	             Not Leaf	                    factor
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 term_dash	             Not Leaf	                 term_dash
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                   anyTerm
                ----	                    0	                    e	                -----	       arithmeticExpr_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	       arithmeticExpr_dash
                ----	                -----	                -----	                -----	                expression	             Not Leaf	   arithmeticOrBooleanExpr
                ----	                    0	                    e	                -----	                      bool	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                      bool
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                  106	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                   k	                  107	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
                  :=	                  107	             ASSIGNOP	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
                true	                  107	                 TRUE	                -----	                boolConstt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	                boolConstt
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                   anyTerm
                ----	                -----	                -----	                -----	                expression	             Not Leaf	   arithmeticOrBooleanExpr
                 AND	                  107	                  AND	                -----	                 logicalOp	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      bool	             Not Leaf	                 logicalOp
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                      bool
               false	                  107	                FALSE	                -----	                boolConstt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	                boolConstt
                ----	                -----	                -----	                -----	                      bool	             Not Leaf	                   anyTerm
                  OR	                  107	                   OR	                -----	                 logicalOp	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      bool	             Not Leaf	                 logicalOp
                ----	                -----	                -----	                -----	                      bool	             Not Leaf	                      bool
                   q	                  107	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	                      bool	             Not Leaf	                   anyTerm
                ----	                    0	                    e	                -----	       arithmeticExpr_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	       arithmeticExpr_dash
                ----	                    0	                    e	                -----	                      bool	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      bool	             Not Leaf	                      bool
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                  107	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                  u1	                  108	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
                  :=	                  108	             ASSIGNOP	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
                   a	                  108	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                   anyTerm
                  <=	                  108	                   LE	                -----	              relationalOp	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	       arithmeticExpr_dash	             Not Leaf	              relationalOp
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	       arithmeticExpr_dash
                   b	                  108	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	       arithmeticExpr_dash	             Not Leaf	            arithmeticExpr
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	                expression	             Not Leaf	   arithmeticOrBooleanExpr
                ----	                    0	                    e	                -----	                      bool	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                      bool
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                  108	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
             declare	                  109	              DECLARE	                -----	               declareStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	               declareStmt
                   w	                  109	                   ID	                -----	                    idList	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	               declareStmt	             Not Leaf	                    idList
                ----	                    0	                    e	                -----	               idList_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    idList	             Not Leaf	               idList_dash
                   :	                  109	                COLON	                -----	               declareStmt	              Is Leaf	                     -----
             integer	                  109	              INTEGER	                -----	                  dataType	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	               declareStmt	             Not Leaf	                  dataType
                   ;	                  109	              SEMICOL	                -----	               declareStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                   w	                  110	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
                  :=	                  110	             ASSIGNOP	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
                  23	                  110	                  NUM	                   23	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                   +	                  110	                 PLUS	                -----	             op_plus_minus	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	             op_plus_minus
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
                   B	                  110	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                   [	                  110	                 SQBO	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                   6	                  110	                  NUM	                    6	                     index	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   whichId	             Not Leaf	                     index
                   ]	                  110	                 SQBC	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                    0	                    e	                -----	      arithmeticExpr_recur	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	      arithmeticExpr_recur
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                   anyTerm
                ----	                    0	                    e	                -----	       arithmeticExpr_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	       arithmeticExpr_dash
                ----	                -----	                -----	                -----	                expression	             Not Leaf	   arithmeticOrBooleanExpr
                ----	                    0	                    e	                -----	                      bool	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	   arithmeticOrBooleanExpr	             Not Leaf	                      bool
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                  110	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                   b	                  111	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
